cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiComplexValue.o /svn/iCoachDev/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiColor.o /svn/iCoachDev/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiButtonUtil.o /svn/iCoachDev/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiBlob.o /svn/iCoachDev/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiBase.o /svn/iCoachDev/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiAppPropertiesProxy.o /svn/iCoachDev/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiAnimation.o /svn/iCoachDev/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiAction.o /svn/iCoachDev/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Ti3DMatrix.o /svn/iCoachDev/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Ti2DMatrix.o /svn/iCoachDev/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /svn/iCoachDev/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/PlatformModule.o /svn/iCoachDev/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/OperationQueue.o /svn/iCoachDev/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/NetworkModule.o /svn/iCoachDev/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Mimetypes.o /svn/iCoachDev/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/MediaModule.o /svn/iCoachDev/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/MapModule.o /svn/iCoachDev/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/LayoutConstraint.o /svn/iCoachDev/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ImageLoader.o /svn/iCoachDev/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/GestureModule.o /svn/iCoachDev/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/GeolocationModule.o /svn/iCoachDev/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/FilesystemModule.o /svn/iCoachDev/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/DatabaseModule.o /svn/iCoachDev/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ContactsModule.o /svn/iCoachDev/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewRowProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/Bridge.o /svn/iCoachDev/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AppModule.o /svn/iCoachDev/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/APIModule.o /svn/iCoachDev/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AnalyticsModule.o /svn/iCoachDev/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AccelerometerModule.o /svn/iCoachDev/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIScrollableViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIScrollableView.o /svn/iCoachDev/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIScrollViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIScrollView.o /svn/iCoachDev/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIWebView.o /svn/iCoachDev/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMDocumentProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/GDataXMLNode.o /svn/iCoachDev/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMNodeProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMElementProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMNodeListProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMAttrProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/NSData+Additions.o /svn/iCoachDev/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ListenerEntry.o /svn/iCoachDev/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/XMLModule.o /svn/iCoachDev/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /svn/iCoachDev/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/CADebugMacros.o /svn/iCoachDev/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/CAStreamBasicDescription.o /svn/iCoachDev/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/CAXException.o /svn/iCoachDev/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/AQRecorder.o /svn/iCoachDev/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/SCListener.o /svn/iCoachDev/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaAudioSession.o /svn/iCoachDev/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIPickerProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIPicker.o /svn/iCoachDev/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIPickerRowProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIPickerColumnProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImage+Alpha.o /svn/iCoachDev/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImage+Resize.o /svn/iCoachDev/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UIImage+RoundedCorner.o /svn/iCoachDev/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/UtilsModule.o /svn/iCoachDev/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIMaskedImageProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIMaskedImage.o /svn/iCoachDev/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /svn/iCoachDev/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /svn/iCoachDev/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /svn/iCoachDev/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDOMTextNodeProxy.o /svn/iCoachDev/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaVideoPlayer.o /svn/iCoachDev/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadPopover.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /svn/iCoachDev/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/LauncherButton.o /svn/iCoachDev/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/LauncherItem.o /svn/iCoachDev/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/LauncherView.o /svn/iCoachDev/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIDashboardViewProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIDashboardView.o /svn/iCoachDev/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIDashboardItemProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiToolbar.o /svn/iCoachDev/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiGradient.o /svn/iCoachDev/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/ApplicationRouting.o /svn/iCoachDev/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIiPadSplitWindow.o /svn/iCoachDev/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TopTiModule.o /svn/iCoachDev/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiApp.o /svn/iCoachDev/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiErrorController.o /svn/iCoachDev/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiRootViewController.o /svn/iCoachDev/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaMusicPlayer.o /svn/iCoachDev/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiMediaItem.o /svn/iCoachDev/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiLayoutQueue.o /svn/iCoachDev/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiDebuggerContext.o /svn/iCoachDev/build/iphone/Classes/TiDebuggerContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
